x,y
0,0
0.1,0.004983356
0.2,0.019734751
0.3,0.043666096
0.4,0.075823323
0.5,0.114924424
0.6,0.159410561
0.7,0.207508214
0.8,0.257299881
0.9,0.306800524
1,0.354036709
1.1,0.397125279
1.2,0.434348429
1.3,0.464222188
1.4,0.485555585
1.5,0.497498124
1.6,0.499573694
1.7,0.491699548
1.8,0.474189604
1.9,0.447741928
2,0.413410905
2.1,0.372565205
2.2,0.326833217
2.3,0.278038132
2.4,0.228125254
2.5,0.179084454
2.6,0.132870832
2.7,0.091326781
2.8,0.05610853
2.9,0.028620121
3,0.009957428
3.1,0.000864476
3.2,0.00170377
3.3,0.012441852
3.4,0.032650627
3.5,0.061524436
3.6,0.097912171
3.7,0.140363168
3.8,0.187185039
3.9,0.236511145
4,0.286375008
4.1,0.334788715
4.2,0.379822164
4.3,0.419680012
4.4,0.452773254
4.5,0.477782565
4.6,0.493710905
4.7,0.499923261
4.8,0.496171964
4.9,0.482606568
5,0.459767882
5.1,0.428566413
5.2,0.390246064
5.3,0.346334548
5.4,0.298582477
5.5,0.248893576
5.6,0.199248784
5.7,0.151627283
5.8,0.107927593
5.9,0.06989188
6,0.03903651
6.1,0.016591589
6.2,0.003451924
6.3,0.000141354
6.4,0.006791859
6.5,0.023138305
6.6,0.048529011
6.7,0.081951729
6.8,0.122074002
6.9,0.167296281
7,0.215815695
7.1,0.265697931
7.2,0.314954339
7.3,0.361621223
7.4,0.403838121
7.5,0.439921978
7.6,0.468434246
7.7,0.488238229
7.8,0.498544406
7.9,0.498941902
8,0.48941487
8.1,0.470343123
8.2,0.44248699
8.3,0.406957009
8.4,0.365169647
8.5,0.318790835
8.6,0.269669549
8.7,0.2197641
8.8,0.171064061
8.9,0.125510949
9,0.084920823
9.1,0.050911882
9.2,0.024839957
9.3,0.007744452
9.4,0.000306911
9.5,0.002823845
9.6,0.015194913
9.7,0.036926919
9.8,0.067153476
9.9,0.104669547
10,0.147979485
10.1,0.195356658
10.2,0.244912289
10.3,0.294670751
10.4,0.342648331
10.5,0.386932315
10.6,0.425757239
10.7,0.457575277
10.8,0.481117944
10.9,0.495446667
11,0.499990207
11.1,0.494567425
11.2,0.479394513
11.3,0.455076365
11.4,0.422582469
11.5,0.383208255
11.6,0.338523448
11.7,0.290309491
11.8,0.240488522
11.9,0.191046745
12,0.143955248
12.1,0.101091421
12.2,0.064164109
12.3,0.034645488
12.4,0.013712371
12.5,0.002199297
12.6,0.000565255
12.7,0.008875388
12.8,0.0267984
12.9,0.053619754
13,0.088270169
